album_id,track_id,track_name,track_number,duration_ms,explicit,track_url,popularity
3WzBIQmn2hrulLeTY9smkk,7wJkgAZNkRMQz1FOMS5z6Y,Coincidence,5,164200,FALSE,https://open.spotify.com/track/7wJkgAZNkRMQz1FOMS5z6Y,60
3WzBIQmn2hrulLeTY9smkk,0NtuiQlHqh0iVYUIMLEHi4,Bed Chem,6,171880,FALSE,https://open.spotify.com/track/0NtuiQlHqh0iVYUIMLEHi4,62
3WzBIQmn2hrulLeTY9smkk,2LU2CYKUZUc1iAErxJb1dK,Espresso,7,175453,TRUE,https://open.spotify.com/track/2LU2CYKUZUc1iAErxJb1dK,60
3WzBIQmn2hrulLeTY9smkk,1QBEAcc13ipZG7OvT2z2v1,Dumb & Poetic,8,133480,TRUE,https://open.spotify.com/track/1QBEAcc13ipZG7OvT2z2v1,60
3WzBIQmn2hrulLeTY9smkk,13djc4bqGG8n26PmsAuByA,Slim Pickins,9,152200,FALSE,https://open.spotify.com/track/13djc4bqGG8n26PmsAuByA,60
3WzBIQmn2hrulLeTY9smkk,0w1qp04v2zehJXctW0JPjy,Juno,10,223186,TRUE,https://open.spotify.com/track/0w1qp04v2zehJXctW0JPjy,63
3WzBIQmn2hrulLeTY9smkk,0I6ZBVBb7DXfjVVCM0NmSQ,Lie To Girls,11,202000,TRUE,https://open.spotify.com/track/0I6ZBVBb7DXfjVVCM0NmSQ,59
3WzBIQmn2hrulLeTY9smkk,0LB0SY2DW67uRjbDWcAHMZ,Don’t Smile,12,206333,FALSE,https://open.spotify.com/track/0LB0SY2DW67uRjbDWcAHMZ,63
3WzBIQmn2hrulLeTY9smkk,1zhvxTuSha22nsUT5Nw8gE,15 Minutes,13,191519,TRUE,https://open.spotify.com/track/1zhvxTuSha22nsUT5Nw8gE,76
3WzBIQmn2hrulLeTY9smkk,6nrSo5ZWhsai0oeX257rRF,Please Please Please (feat. Dolly Parton),14,184136,FALSE,https://open.spotify.com/track/6nrSo5ZWhsai0oeX257rRF,59
3WzBIQmn2hrulLeTY9smkk,5YwBaDW36fztKNnoiHQar3,Couldn’t Make It Any Harder,15,179857,TRUE,https://open.spotify.com/track/5YwBaDW36fztKNnoiHQar3,70
3WzBIQmn2hrulLeTY9smkk,0b0Dz0Gi86SVdBxYeiQcCP,Busy Woman,16,186612,TRUE,https://open.spotify.com/track/0b0Dz0Gi86SVdBxYeiQcCP,82
3WzBIQmn2hrulLeTY9smkk,1Y66A5zH3iPOWCDIuSDQR5,Bad Reviews,17,141393,FALSE,https://open.spotify.com/track/1Y66A5zH3iPOWCDIuSDQR5,68
3iPSVi54hsacKKl1xIR2eH,5G2f63n7IPVPPjfNIGih7Q,Taste,1,157279,FALSE,https://open.spotify.com/track/5G2f63n7IPVPPjfNIGih7Q,87
3iPSVi54hsacKKl1xIR2eH,2tHwzyyOLoWSFqYNjeVMzj,Please Please Please,2,186365,TRUE,https://open.spotify.com/track/2tHwzyyOLoWSFqYNjeVMzj,84
3iPSVi54hsacKKl1xIR2eH,102YUQbYmwdBXS7jwamI90,Good Graces,3,185265,TRUE,https://open.spotify.com/track/102YUQbYmwdBXS7jwamI90,78
3iPSVi54hsacKKl1xIR2eH,3iPIDAFybaoyqX7hvAfWkl,Sharpest Tool,4,218284,TRUE,https://open.spotify.com/track/3iPIDAFybaoyqX7hvAfWkl,73
3iPSVi54hsacKKl1xIR2eH,5oIVNm56t6OIf9ZjdEG3ud,Coincidence,5,164202,FALSE,https://open.spotify.com/track/5oIVNm56t6OIf9ZjdEG3ud,74
3iPSVi54hsacKKl1xIR2eH,1UHS8Rf6h5Ar3CDWRd3wjF,Bed Chem,6,171869,FALSE,https://open.spotify.com/track/1UHS8Rf6h5Ar3CDWRd3wjF,83
3iPSVi54hsacKKl1xIR2eH,2HRqTpkrJO5ggZyyK6NPWz,Espresso,7,175459,TRUE,https://open.spotify.com/track/2HRqTpkrJO5ggZyyK6NPWz,86
3iPSVi54hsacKKl1xIR2eH,5VhvD0AKRprEaFtPNKGBQR,Dumb & Poetic,8,133478,TRUE,https://open.spotify.com/track/5VhvD0AKRprEaFtPNKGBQR,70
3iPSVi54hsacKKl1xIR2eH,0XkZmBCCcdMY0EPY8ij6Gb,Slim Pickins,9,152195,FALSE,https://open.spotify.com/track/0XkZmBCCcdMY0EPY8ij6Gb,71
3iPSVi54hsacKKl1xIR2eH,21B4gaTWnTkuSh77iWEXdS,Juno,10,223192,TRUE,https://open.spotify.com/track/21B4gaTWnTkuSh77iWEXdS,84
3iPSVi54hsacKKl1xIR2eH,5il0jwWUlvgtIzWvzJi12z,Lie To Girls,11,202001,TRUE,https://open.spotify.com/track/5il0jwWUlvgtIzWvzJi12z,69
3iPSVi54hsacKKl1xIR2eH,09LrGvT9KsACH66RHYMDyR,Don’t Smile,12,206295,FALSE,https://open.spotify.com/track/09LrGvT9KsACH66RHYMDyR,78
2g4aJTa5ejGpp0O0GKzWAQ,6xi4KL7KDYjzz3wuvLBeOg,emails i can’t send,1,104408,TRUE,https://open.spotify.com/track/6xi4KL7KDYjzz3wuvLBeOg,57
2g4aJTa5ejGpp0O0GKzWAQ,3o99q6o0C2HdEiXJbLL5Wb,Vicious,2,149890,TRUE,https://open.spotify.com/track/3o99q6o0C2HdEiXJbLL5Wb,56
2g4aJTa5ejGpp0O0GKzWAQ,2Irr5XfPM6cyoKijHSCrqM,Read your Mind,3,207849,FALSE,https://open.spotify.com/track/2Irr5XfPM6cyoKijHSCrqM,57
2g4aJTa5ejGpp0O0GKzWAQ,53pcTIVGVE58vWWM7hfYPl,Tornado Warnings,4,204179,TRUE,https://open.spotify.com/track/53pcTIVGVE58vWWM7hfYPl,57
2g4aJTa5ejGpp0O0GKzWAQ,1Y7qOCA4FMQlxJjpekw8X0,because i liked a boy,5,196458,TRUE,https://open.spotify.com/track/1Y7qOCA4FMQlxJjpekw8X0,57
2g4aJTa5ejGpp0O0GKzWAQ,443Rp7TCj7n3SNDkmRIQb6,Already Over,6,170827,FALSE,https://open.spotify.com/track/443Rp7TCj7n3SNDkmRIQb6,55
2g4aJTa5ejGpp0O0GKzWAQ,6NvlhDdVgFotNgPK30LM2T,how many things,7,243880,TRUE,https://open.spotify.com/track/6NvlhDdVgFotNgPK30LM2T,57
2g4aJTa5ejGpp0O0GKzWAQ,2emeScREzF5sqckc9Lejc4,bet u wanna,8,191025,FALSE,https://open.spotify.com/track/2emeScREzF5sqckc9Lejc4,55
2g4aJTa5ejGpp0O0GKzWAQ,6jSQ6c7OkA4ExGWM61uYcS,Nonsense,9,163648,FALSE,https://open.spotify.com/track/6jSQ6c7OkA4ExGWM61uYcS,59
2g4aJTa5ejGpp0O0GKzWAQ,2PF942PpnXkvXgLjphm8gG,Fast Times,10,174539,TRUE,https://open.spotify.com/track/2PF942PpnXkvXgLjphm8gG,55
2g4aJTa5ejGpp0O0GKzWAQ,436RVcyrHyXdqYNWGYMxx5,skinny dipping,11,177750,FALSE,https://open.spotify.com/track/436RVcyrHyXdqYNWGYMxx5,53
2g4aJTa5ejGpp0O0GKzWAQ,1pp48yqPWZIsaDSIBrVe0r,Bad for Business,12,188337,FALSE,https://open.spotify.com/track/1pp48yqPWZIsaDSIBrVe0r,54
2g4aJTa5ejGpp0O0GKzWAQ,58AFokYCv4jdJ2T0hEoQ2r,decode,13,188167,FALSE,https://open.spotify.com/track/58AFokYCv4jdJ2T0hEoQ2r,55
2g4aJTa5ejGpp0O0GKzWAQ,27Jko74ZSVY1kwt0vMY6Pu,opposite,14,168170,FALSE,https://open.spotify.com/track/27Jko74ZSVY1kwt0vMY6Pu,70
2g4aJTa5ejGpp0O0GKzWAQ,2Zo1PcszsT9WQ0ANntJbID,Feather,15,185552,TRUE,https://open.spotify.com/track/2Zo1PcszsT9WQ0ANntJbID,83
2g4aJTa5ejGpp0O0GKzWAQ,0HYhOGKAHiOsv8GW4JdMJ8,Lonesome,16,187591,TRUE,https://open.spotify.com/track/0HYhOGKAHiOsv8GW4JdMJ8,62
2g4aJTa5ejGpp0O0GKzWAQ,2t2fnYja6b2pUizMungIo0,things i wish you said,17,162748,TRUE,https://open.spotify.com/track/2t2fnYja6b2pUizMungIo0,66
5kDmlA2g9Y1YCbNo2Ufxlz,2qLyo5FeWquE7HBUbcVnEy,emails i can’t send,1,104408,TRUE,https://open.spotify.com/track/2qLyo5FeWquE7HBUbcVnEy,69
5kDmlA2g9Y1YCbNo2Ufxlz,6Alp15t6urC4opjJiyOqZu,Vicious,2,149890,TRUE,https://open.spotify.com/track/6Alp15t6urC4opjJiyOqZu,63
5kDmlA2g9Y1YCbNo2Ufxlz,4Wos0h9ECU2Z3oJMTQxpbc,Read your Mind,3,207849,FALSE,https://open.spotify.com/track/4Wos0h9ECU2Z3oJMTQxpbc,74
5kDmlA2g9Y1YCbNo2Ufxlz,5kcuHw8WtxauIWI5crMcLM,Tornado Warnings,4,204179,TRUE,https://open.spotify.com/track/5kcuHw8WtxauIWI5crMcLM,68
5kDmlA2g9Y1YCbNo2Ufxlz,32FhTAAjKZaBein150o3Px,because i liked a boy,5,196458,TRUE,https://open.spotify.com/track/32FhTAAjKZaBein150o3Px,79
5kDmlA2g9Y1YCbNo2Ufxlz,5QhJorJmjqYfETfqgBtGg3,Already Over,6,170827,FALSE,https://open.spotify.com/track/5QhJorJmjqYfETfqgBtGg3,64
5kDmlA2g9Y1YCbNo2Ufxlz,4yC3v03vIGfmV6Rag568mV,how many things,7,243880,TRUE,https://open.spotify.com/track/4yC3v03vIGfmV6Rag568mV,59
5kDmlA2g9Y1YCbNo2Ufxlz,1RAeuvRyRzCweAK3jUT0ZW,bet u wanna,8,191025,FALSE,https://open.spotify.com/track/1RAeuvRyRzCweAK3jUT0ZW,65
5kDmlA2g9Y1YCbNo2Ufxlz,6dgUya35uo964z7GZXM07g,Nonsense,9,163648,FALSE,https://open.spotify.com/track/6dgUya35uo964z7GZXM07g,84
5kDmlA2g9Y1YCbNo2Ufxlz,6n05BgVkxxz2k5ICZYa2PH,Fast Times,10,174539,TRUE,https://open.spotify.com/track/6n05BgVkxxz2k5ICZYa2PH,68
5kDmlA2g9Y1YCbNo2Ufxlz,1ZvbLYAXwvMfaPtN65QF2D,skinny dipping,11,177750,FALSE,https://open.spotify.com/track/1ZvbLYAXwvMfaPtN65QF2D,59
5kDmlA2g9Y1YCbNo2Ufxlz,38bbpkFcxgjupISR0K94UU,Bad for Business,12,188337,FALSE,https://open.spotify.com/track/38bbpkFcxgjupISR0K94UU,62
5kDmlA2g9Y1YCbNo2Ufxlz,17wMOhLqVB3DRCmTaLjwVM,decode,13,188167,FALSE,https://open.spotify.com/track/17wMOhLqVB3DRCmTaLjwVM,65
19KilSbbeHRFFZM7ChwTdP,1FjD1jpm51dH5LzLvrDVPY,In My Bed,1,189980,FALSE,https://open.spotify.com/track/1FjD1jpm51dH5LzLvrDVPY,50
19KilSbbeHRFFZM7ChwTdP,1xMHC2XPuDyBWU1ULY7eMA,Pushing 20,2,166233,FALSE,https://open.spotify.com/track/1xMHC2XPuDyBWU1ULY7eMA,48
19KilSbbeHRFFZM7ChwTdP,1AVVv4FgNLxQlV64j7dfP1,I Can't Stop Me,3,222101,FALSE,https://open.spotify.com/track/1AVVv4FgNLxQlV64j7dfP1,47
19KilSbbeHRFFZM7ChwTdP,62dMfMIAoHZcu3ne9Ie3RE,I'm Fakin,4,175309,FALSE,https://open.spotify.com/track/62dMfMIAoHZcu3ne9Ie3RE,48
19KilSbbeHRFFZM7ChwTdP,27B9H3cOefm9lWDfh9A0gj,Take Off All Your Cool,5,183755,FALSE,https://open.spotify.com/track/27B9H3cOefm9lWDfh9A0gj,45
19KilSbbeHRFFZM7ChwTdP,1CXLy7cfmAuxoIYcVM3wtK,Tell Em,6,280441,FALSE,https://open.spotify.com/track/1CXLy7cfmAuxoIYcVM3wtK,46
19KilSbbeHRFFZM7ChwTdP,6CagMrZXJUdGGIw6Eaepos,Exhale,7,164708,FALSE,https://open.spotify.com/track/6CagMrZXJUdGGIw6Eaepos,60
19KilSbbeHRFFZM7ChwTdP,1NF9ux53nctr5Rjb3c8i7D,Take You Back,8,169058,FALSE,https://open.spotify.com/track/1NF9ux53nctr5Rjb3c8i7D,44
19KilSbbeHRFFZM7ChwTdP,59tskctgqUmjCWAwhzYAFm,Looking at Me,9,181120,FALSE,https://open.spotify.com/track/59tskctgqUmjCWAwhzYAFm,76
29mlGxS6kxq1EHxlX1EAZK,1yXFAwSMDZmX2ZyDLLyQ9s,Almost Love,1,212360,FALSE,https://open.spotify.com/track/1yXFAwSMDZmX2ZyDLLyQ9s,53
29mlGxS6kxq1EHxlX1EAZK,359HNzfOXhCMHB1pNKhyfH,Paris,2,218080,FALSE,https://open.spotify.com/track/359HNzfOXhCMHB1pNKhyfH,62
29mlGxS6kxq1EHxlX1EAZK,72DnQlaqdNhz9QJZXfYe6L,Hold Tight,3,175160,FALSE,https://open.spotify.com/track/72DnQlaqdNhz9QJZXfYe6L,46
29mlGxS6kxq1EHxlX1EAZK,3WVhkjB7Y4xFruqoCAajBb,Sue Me,4,179226,FALSE,https://open.spotify.com/track/3WVhkjB7Y4xFruqoCAajBb,66
29mlGxS6kxq1EHxlX1EAZK,75wU86jr8iIiBVfD3kU3cU,prfct,5,166533,FALSE,https://open.spotify.com/track/75wU86jr8iIiBVfD3kU3cU,48
29mlGxS6kxq1EHxlX1EAZK,1YqPDOmooQQIXsRSdbRrwI,Bad Time,6,184533,FALSE,https://open.spotify.com/track/1YqPDOmooQQIXsRSdbRrwI,47
29mlGxS6kxq1EHxlX1EAZK,7Gq4tfeuWPjr6WQiB7aBXz,Mona Lisa,7,138453,FALSE,https://open.spotify.com/track/7Gq4tfeuWPjr6WQiB7aBXz,53
29mlGxS6kxq1EHxlX1EAZK,2KTdmzSdPipwFYdUdilmi3,Diamonds Are Forever,8,229533,FALSE,https://open.spotify.com/track/2KTdmzSdPipwFYdUdilmi3,49
7iOAJaGBmk67o337zaqt0R,1Xmjr9Cft2ZdiGVZPxhqCs,On Purpose,1,238133,FALSE,https://open.spotify.com/track/1Xmjr9Cft2ZdiGVZPxhqCs,57
7iOAJaGBmk67o337zaqt0R,0QTOY1FBKwC7jA33N8cLSi,Feels Like Loneliness,2,200573,FALSE,https://open.spotify.com/track/0QTOY1FBKwC7jA33N8cLSi,44
7iOAJaGBmk67o337zaqt0R,6WC5fhc9XMaCrUNKNjm9xE,Thumbs,3,216466,FALSE,https://open.spotify.com/track/6WC5fhc9XMaCrUNKNjm9xE,72
7iOAJaGBmk67o337zaqt0R,7gnUZFwdWMCaLNPDbGaq0Y,No Words,4,212586,FALSE,https://open.spotify.com/track/7gnUZFwdWMCaLNPDbGaq0Y,43
7iOAJaGBmk67o337zaqt0R,24fhYqs2KtWbHfY4Ngdf5U,Run and Hide,5,209640,FALSE,https://open.spotify.com/track/24fhYqs2KtWbHfY4Ngdf5U,46
7iOAJaGBmk67o337zaqt0R,1PnDrmc20HzbzfqVA53iYD,Mirage,6,205480,FALSE,https://open.spotify.com/track/1PnDrmc20HzbzfqVA53iYD,43
7iOAJaGBmk67o337zaqt0R,2yqhHi9QfZ5INE13sS5Bva,Don't Want It Back,7,181853,FALSE,https://open.spotify.com/track/2yqhHi9QfZ5INE13sS5Bva,44
7iOAJaGBmk67o337zaqt0R,65RTUeyKsXuiIocxEzYhMY,Shadows,8,172426,FALSE,https://open.spotify.com/track/65RTUeyKsXuiIocxEzYhMY,46
7iOAJaGBmk67o337zaqt0R,4uiZziAgyMvmKr4tujpcXm,Space,9,186293,FALSE,https://open.spotify.com/track/4uiZziAgyMvmKr4tujpcXm,43
7iOAJaGBmk67o337zaqt0R,4WFWvM4zjMgjQxmP21ezfO,All We Have Is Love,10,182293,FALSE,https://open.spotify.com/track/4WFWvM4zjMgjQxmP21ezfO,44
55huyEjfSVsk9nnmmKp5df,4pbrp5dxpqjfaf4GiS6YuO,Eyes Wide Open,1,192720,FALSE,https://open.spotify.com/track/4pbrp5dxpqjfaf4GiS6YuO,52
55huyEjfSVsk9nnmmKp5df,5K7fGxZQB0K5sPKhLe9e07,Can't Blame a Girl for Trying,2,169306,FALSE,https://open.spotify.com/track/5K7fGxZQB0K5sPKhLe9e07,57
55huyEjfSVsk9nnmmKp5df,5wX5skuafFdeF31vpM6Krl,The Middle of Starting Over,3,212760,FALSE,https://open.spotify.com/track/5wX5skuafFdeF31vpM6Krl,48
55huyEjfSVsk9nnmmKp5df,7lqkNvVxJdYDCSAwSJNzHs,We'll Be The Stars,4,186880,FALSE,https://open.spotify.com/track/7lqkNvVxJdYDCSAwSJNzHs,48
55huyEjfSVsk9nnmmKp5df,47hRbUwwBU3E2wyIA8OE4x,Two Young Hearts,5,233600,FALSE,https://open.spotify.com/track/47hRbUwwBU3E2wyIA8OE4x,43
55huyEjfSVsk9nnmmKp5df,1fVnTuUKlhkFqZ6HXV56s6,Your Love's Like,6,209080,FALSE,https://open.spotify.com/track/1fVnTuUKlhkFqZ6HXV56s6,44
55huyEjfSVsk9nnmmKp5df,694MyEbGgAtoEVYqdtfvp2,Too Young,7,254346,FALSE,https://open.spotify.com/track/694MyEbGgAtoEVYqdtfvp2,45
55huyEjfSVsk9nnmmKp5df,75s1b4uRCk6UPOPBLNdDIA,Seamless,8,186440,FALSE,https://open.spotify.com/track/75s1b4uRCk6UPOPBLNdDIA,45
55huyEjfSVsk9nnmmKp5df,3hqJdqziOPbu422kXaOyII,Right Now,9,215226,FALSE,https://open.spotify.com/track/3hqJdqziOPbu422kXaOyII,41
55huyEjfSVsk9nnmmKp5df,6rdKHwxWa9aqWyoGf1r20v,Darling I'm a Mess,10,179053,FALSE,https://open.spotify.com/track/6rdKHwxWa9aqWyoGf1r20v,41
55huyEjfSVsk9nnmmKp5df,6xQdHOX1Tq3IrKsQdLs0nc,White Flag,11,198386,FALSE,https://open.spotify.com/track/6xQdHOX1Tq3IrKsQdLs0nc,42
55huyEjfSVsk9nnmmKp5df,66g4mn8jSks0Hu1zEcc81G,Best Thing I Got,12,199280,FALSE,https://open.spotify.com/track/66g4mn8jSks0Hu1zEcc81G,42
3wRHV5fOeUcM5hvYzWZsic,42UBPzRMh5yyz0EDPr6fr1,Manchild,1,213645,TRUE,https://open.spotify.com/track/42UBPzRMh5yyz0EDPr6fr1,86
0IAo42WYRRTgBtaRUCSMK1,0pIHhMBUHAIJDv7TpLALOq,Please Please Please,1,186170,TRUE,https://open.spotify.com/track/0pIHhMBUHAIJDv7TpLALOq,46
0IAo42WYRRTgBtaRUCSMK1,6g5I925i0ti3ajw2A6IXnQ,Please Please Please - Acoustic,2,181485,TRUE,https://open.spotify.com/track/6g5I925i0ti3ajw2A6IXnQ,46
0IAo42WYRRTgBtaRUCSMK1,76hOXBTfWSB1mZH99Hg5p4,Please Please Please,3,186170,FALSE,https://open.spotify.com/track/76hOXBTfWSB1mZH99Hg5p4,36
0IAo42WYRRTgBtaRUCSMK1,4EryTXqW5cvf5yqITZEm7b,Please Please Please - Sped Up,4,152403,TRUE,https://open.spotify.com/track/4EryTXqW5cvf5yqITZEm7b,37
0IAo42WYRRTgBtaRUCSMK1,1eVXqw2ptlb6nD9x1Tby1a,Please Please Please - Slowed Down,5,210687,TRUE,https://open.spotify.com/track/1eVXqw2ptlb6nD9x1Tby1a,30
0IAo42WYRRTgBtaRUCSMK1,0QZQkQ3jbQomTZe9YQYwEq,Please Please Please - A cappella,6,186170,TRUE,https://open.spotify.com/track/0QZQkQ3jbQomTZe9YQYwEq,35
0IAo42WYRRTgBtaRUCSMK1,2BxIYKqZrXn2nMvK31cJEl,Please Please Please - Instrumental,7,186170,FALSE,https://open.spotify.com/track/2BxIYKqZrXn2nMvK31cJEl,39
5bBaoign62r1i7OV8w7mi9,5N3hjp1WNayUPZrA8kJmJP,Please Please Please,1,186365,TRUE,https://open.spotify.com/track/5N3hjp1WNayUPZrA8kJmJP,79
5bBaoign62r1i7OV8w7mi9,5KRy7KqBVoxYVSnzdkdq2w,Espresso,2,175459,TRUE,https://open.spotify.com/track/5KRy7KqBVoxYVSnzdkdq2w,49
29UKCfgIX2fgBff2uSz6qV,2rHUyJioDOKDshDDxzbISl,Espresso - Mark Ronson x FNZ Working Late Remix,1,184156,TRUE,https://open.spotify.com/track/2rHUyJioDOKDshDDxzbISl,62
29UKCfgIX2fgBff2uSz6qV,03duS4fiU5jSVOZFR7TTQa,Espresso - Mark Ronson x FNZ Working Later Remix,2,338179,TRUE,https://open.spotify.com/track/03duS4fiU5jSVOZFR7TTQa,43
29UKCfgIX2fgBff2uSz6qV,11TzHASlB6SOZQfRqjztfT,Espresso,3,175459,TRUE,https://open.spotify.com/track/11TzHASlB6SOZQfRqjztfT,41
2yIhXdfQKrzp7ENGxxI92c,6ev5nHxXH1R6CSgxHSEqHN,Espresso,1,175459,TRUE,https://open.spotify.com/track/6ev5nHxXH1R6CSgxHSEqHN,41
2yIhXdfQKrzp7ENGxxI92c,4fv9mYzwI3Ww8Hsg33OZXD,Espresso - Double Shot Version,2,149063,TRUE,https://open.spotify.com/track/4fv9mYzwI3Ww8Hsg33OZXD,45
2yIhXdfQKrzp7ENGxxI92c,5WszdMXh1g7EFgJcfJd3cQ,Espresso - On Vacation Version,3,175459,FALSE,https://open.spotify.com/track/5WszdMXh1g7EFgJcfJd3cQ,38
2yIhXdfQKrzp7ENGxxI92c,78WaYdbN5qHNbUcTXYoiAJ,Espresso - Decaf Version,4,194716,TRUE,https://open.spotify.com/track/78WaYdbN5qHNbUcTXYoiAJ,44
2yIhXdfQKrzp7ENGxxI92c,4I7dAz8IaDk76QK3n3eJir,Espresso - Mochapella Version,5,175459,TRUE,https://open.spotify.com/track/4I7dAz8IaDk76QK3n3eJir,35
2yIhXdfQKrzp7ENGxxI92c,4NdKbGmtQtUS42vmavtChz,Espresso - Espressooooo Version,6,295459,TRUE,https://open.spotify.com/track/4NdKbGmtQtUS42vmavtChz,43
5quMTd5zeI9yW5UDua8wS4,2qSkIjg1o9h3YT9RAgYN75,Espresso,1,175459,TRUE,https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75,85
26H0jinpdi0RSrZq90fNMF,3zPGZBbZEGqu7eY7R0NkqI,You Need Me Now? (feat. Sabrina Carpenter),1,186377,TRUE,https://open.spotify.com/track/3zPGZBbZEGqu7eY7R0NkqI,49
7EisdwWcodpmHxgpGVE5Pg,73ye7F9Ub51dQ3CrnCHFhr,A Nonsense Christmas,1,153099,FALSE,https://open.spotify.com/track/73ye7F9Ub51dQ3CrnCHFhr,81
7EisdwWcodpmHxgpGVE5Pg,3Cz6MZdwncB4qasyRPen4S,buy me presents,2,177365,TRUE,https://open.spotify.com/track/3Cz6MZdwncB4qasyRPen4S,72
7EisdwWcodpmHxgpGVE5Pg,5mi0HQrZMhRb2MRdFiUP6v,santa doesn’t know you like i do,3,189753,FALSE,https://open.spotify.com/track/5mi0HQrZMhRb2MRdFiUP6v,76
7EisdwWcodpmHxgpGVE5Pg,15WQ0CnYIbWNCWvwp7IlYr,cindy lou who,4,121360,FALSE,https://open.spotify.com/track/15WQ0CnYIbWNCWvwp7IlYr,70
7EisdwWcodpmHxgpGVE5Pg,48xGcNwekbGcux5rIjKPQM,is it new years yet?,5,158580,FALSE,https://open.spotify.com/track/48xGcNwekbGcux5rIjKPQM,68
7EisdwWcodpmHxgpGVE5Pg,7g5DlwyMdGDvcExDg5H2BA,white xmas,6,146188,FALSE,https://open.spotify.com/track/7g5DlwyMdGDvcExDg5H2BA,67
2kJnIPJHIRZlfOx0TZEKBP,30QYxvXOJZhGBF6DvpNb8w,I Knew You Were Trouble - Spotify Singles,1,233617,FALSE,https://open.spotify.com/track/30QYxvXOJZhGBF6DvpNb8w,57
2kJnIPJHIRZlfOx0TZEKBP,2l6lCBL8egSBfL4ih4KtKk,Feather - Spotify Singles,2,185452,TRUE,https://open.spotify.com/track/2l6lCBL8egSBfL4ih4KtKk,40
0TCgFAC92fkbHe2lJkwZRF,1V7sKms8MbsSYYtecDE2CW,Feather,1,185552,TRUE,https://open.spotify.com/track/1V7sKms8MbsSYYtecDE2CW,41
0TCgFAC92fkbHe2lJkwZRF,2WkrEyLzATbOK8U3xt8Ggq,Feather - Sped Up,2,153087,TRUE,https://open.spotify.com/track/2WkrEyLzATbOK8U3xt8Ggq,51
0TN8dXBkeIqDjVfUV3gPpc,2WNHUp4s806SJrsj698ZX3,That’s Not How This Works (feat. Dan + Shay & Sabrina Carpenter) - Sabrina’s Version,1,166640,FALSE,https://open.spotify.com/track/2WNHUp4s806SJrsj698ZX3,64
